Date,FII Buy,FII Sell,FII Net,DII Buy,DII Sell,DII Net,Source,Status
2024-10-22,16350.73,20178.06,-3827.33,16865.8,10996.74,5869.06,Master 2006-2026,provisional
2024-10-23,15648.06,20638.8,-4990.74,16433.67,10393.77,6039.9,Master 2006-2026,provisional
2024-10-24,12923.1,17759.65,-4836.55,13827.85,10207.38,3620.47,Master 2006-2026,provisional
2024-10-25,15578.36,18605.57,-3027.21,15203.44,11044.15,4159.29,Master 2006-2026,provisional
2024-10-28,14100.27,16209.47,-2109.2,12258.32,10857.47,1400.85,Master 2006-2026,provisional
2024-10-29,15839.43,16732.06,-892.63,12823.77,12093.64,730.13,Master 2006-2026,provisional
2024-10-30,17724.03,19921.65,-2197.62,13594.06,9075.78,4518.28,Master 2006-2026,provisional
2024-10-31,20898.21,25241.74,-4343.53,13000.2,9485.61,3514.59,Master 2006-2026,provisional
2024-11-01,,,0.0,50.09,427.42,-377.33,Master 2006-2026,provisional
2024-11-04,15218.33,19780.08,-4561.75,12449.82,9513.74,2936.08,Master 2006-2026,provisional
2024-11-05,12784.51,14523.8,-1739.29,12616.72,9585.76,3030.96,Master 2006-2026,provisional
2024-11-06,12918.69,16632.36,-3713.67,16061.64,11172.31,4889.33,Master 2006-2026,provisional
2024-11-07,11632.34,17267.79,-5635.45,11374.43,9587.73,1786.7,Master 2006-2026,provisional
2024-11-08,9828.37,13381.82,-3553.45,11246.96,9498.52,1748.44,Master 2006-2026,provisional
2024-11-11,11605.29,11969.64,-364.35,9848.87,7822.24,2026.63,Master 2006-2026,provisional
2024-11-12,18652.52,15809.21,2843.31,10330.28,8475.82,1854.46,Master 2006-2026,provisional
2024-11-13,16344.02,17696.15,-1352.13,14095.16,7949.92,6145.24,Master 2006-2026,provisional
2024-11-14,13809.15,15302.15,-1493.0,10200.35,7718.54,2481.81,Master 2006-2026,provisional
2024-11-18,14409.53,16437.74,-2028.21,11521.42,9190.86,2330.56,Master 2006-2026,provisional
2024-11-19,16282.06,18199.77,-1917.71,13657.81,10873.92,2783.89,Master 2006-2026,provisional
2024-11-21,22271.49,20945.56,1325.93,14555.77,10355.61,4200.16,Master 2006-2026,provisional
2024-11-22,17894.19,16821.22,1072.97,12251.72,10529.57,1722.15,Master 2006-2026,provisional
2024-11-25,85095.71,75479.92,9615.79,17624.75,24532.72,-6907.97,Master 2006-2026,provisional
2024-11-26,13851.83,10037.3,3814.53,8406.15,10317.01,-1910.86,Master 2006-2026,provisional
2024-11-27,11047.72,12096.61,-1048.89,10230.12,8928.15,1301.97,Master 2006-2026,provisional
2024-11-28,15570.63,24103.53,-8532.9,17685.35,8967.05,8718.3,Master 2006-2026,provisional
2024-11-29,18992.12,19982.44,-990.32,15201.68,9478.34,5723.34,Master 2006-2026,provisional
2024-12-02,16809.49,13015.94,3793.55,12456.43,8867.77,3588.66,Master 2006-2026,provisional
2024-12-03,26782.15,17484.62,9297.53,14553.16,14804.15,-250.99,Master 2006-2026,provisional
2024-12-04,20800.57,17936.99,2863.58,14082.28,14982.9,-900.62,Master 2006-2026,provisional
2024-12-05,25335.45,15846.16,9489.29,13395.84,15699.48,-2303.64,Master 2006-2026,provisional
2024-12-06,13439.41,14225.54,-786.13,11651.37,9992.31,1659.06,Master 2006-2026,provisional
2024-12-09,16889.82,16290.04,599.78,10429.71,12077.78,-1648.07,Master 2006-2026,provisional
2024-12-10,20920.38,19053.26,1867.12,11264.73,10658.94,605.79,Master 2006-2026,provisional
2024-12-11,12569.0,12374.25,194.75,11396.21,9388.36,2007.85,Master 2006-2026,provisional
2024-12-12,15004.23,18567.76,-3563.53,13418.45,10771.8,2646.65,Master 2006-2026,provisional
2024-12-13,16587.67,13651.16,2936.51,9616.97,10349.17,-732.2,Master 2006-2026,provisional
2024-12-16,12259.75,12070.65,189.1,8636.76,8871.01,-234.25,Master 2006-2026,provisional
2024-12-17,17951.19,20337.93,-2386.74,11996.54,9290.06,2706.48,Master 2006-2026,provisional
2024-12-18,14388.45,15310.79,-922.34,14068.09,9984.01,4084.08,Master 2006-2026,provisional
2024-12-19,15536.61,16329.8,-793.19,14699.53,10756.29,3943.24,Master 2006-2026,provisional
2024-12-20,32683.31,34556.26,-1872.95,20119.41,18745.04,1374.37,Master 2006-2026,provisional
2024-12-23,9113.12,8957.72,155.4,11083.76,8856.08,2227.68,Master 2006-2026,provisional
2024-12-24,5816.77,7620.87,-1804.1,10514.3,7695.05,2819.25,Master 2006-2026,provisional
2024-12-26,6527.01,8119.21,-1592.2,11592.43,8256.27,3336.16,Master 2006-2026,provisional
2024-12-27,7656.27,7286.1,370.17,9436.86,6892.22,2544.64,Master 2006-2026,provisional
2024-12-30,16199.92,17798.7,-1598.78,41786.62,39612.76,2173.86,Master 2006-2026,provisional
2024-12-31,5279.9,10630.95,-5351.05,13550.29,9003.56,4546.73,Master 2006-2026,provisional
2025-01-01,2398.74,2996.2,-597.46,8536.97,6846.6,1690.37,Master 2006-2026,provisional
2025-01-02,14050.99,12387.39,1663.6,14176.58,14154.44,22.14,Master 2006-2026,provisional
2025-01-03,12395.04,15269.89,-2874.85,14332.69,13512.09,820.6,Master 2006-2026,provisional
2025-01-06,10263.57,13318.73,-3055.16,16412.95,10663.3,5749.65,Master 2006-2026,provisional
2025-01-07,12254.06,13474.22,-1220.16,12256.43,10641.15,1615.28,Master 2006-2026,provisional
2025-01-08,10009.08,13738.38,-3729.3,14251.5,11535.22,2716.28,Master 2006-2026,provisional
2025-01-09,9085.34,16114.72,-7029.38,16727.63,9088.0,7639.63,Master 2006-2026,provisional
2025-01-10,11362.85,12784.25,-1421.4,14293.73,10331.81,3961.92,Master 2006-2026,provisional
2025-01-13,12074.49,16350.95,-4276.46,20133.51,12067.44,8066.07,Master 2006-2026,provisional
2025-01-14,14710.27,22476.7,-7766.43,17836.5,9935.44,7901.06,Master 2006-2026,provisional
2025-01-15,11486.22,15883.15,-4396.93,14429.64,10747.1,3682.54,Master 2006-2026,provisional
2025-01-16,11550.55,15891.79,-4341.24,14830.61,11901.89,2928.72,Master 2006-2026,provisional
2025-01-17,10379.64,14006.75,-3627.11,12496.54,9923.66,2572.88,Master 2006-2026,provisional
2025-01-20,10401.1,14125.89,-3724.79,15339.21,11017.25,4321.96,Master 2006-2026,provisional
2025-01-21,10393.34,16721.24,-6327.9,14355.52,10855.2,3500.32,Master 2006-2026,provisional
2025-01-22,14399.56,17417.61,-3018.05,15437.18,11796.96,3640.22,Master 2006-2026,provisional
2025-01-23,15799.84,18861.32,-3061.48,14412.73,10700.18,3712.55,Master 2006-2026,provisional
2025-01-24,11537.19,14403.49,-2866.3,12835.41,10433.1,2402.31,Master 2006-2026,provisional
2025-01-27,10440.46,14954.62,-4514.16,16503.43,9861.28,6642.15,Master 2006-2026,provisional
2025-01-28,13194.71,16135.58,-2940.87,19735.28,12920.95,6814.33,Master 2006-2026,provisional
2025-01-29,8229.89,10026.11,-1796.22,12871.38,11078.67,1792.71,Master 2006-2026,provisional
2025-01-30,15113.72,16867.56,-1753.84,13934.35,11768.46,2165.89,Master 2006-2026,provisional
2025-01-31,18092.5,18093.82,-1.32,13549.67,11317.45,2232.22,Master 2006-2026,provisional
2025-02-01,,,0.0,13364.01,12539.63,824.38,Master 2006-2026,provisional
2025-02-03,14405.82,18033.82,-3628.0,19319.48,16611.25,2708.23,Master 2006-2026,provisional
2025-02-04,18989.01,17959.58,1029.43,15002.64,15433.34,-430.7,Master 2006-2026,provisional
2025-02-05,14873.26,16020.79,-1147.53,12860.76,11864.48,996.28,Master 2006-2026,provisional
2025-02-06,13765.31,17359.67,-3594.36,11546.06,8824.4,2721.66,Master 2006-2026,provisional
2025-02-07,12961.51,13434.2,-472.69,12185.62,11731.42,454.2,Master 2006-2026,provisional
2025-02-10,10173.42,12470.54,-2297.12,9802.45,8286.93,1515.52,Master 2006-2026,provisional
2025-02-11,12428.64,16517.9,-4089.26,13787.72,9785.83,4001.89,Master 2006-2026,provisional
2025-02-12,13009.09,17884.9,-4875.81,15357.41,9428.17,5929.24,Master 2006-2026,provisional
2025-02-13,12933.24,15128.84,-2195.6,13148.49,10213.99,2934.5,Master 2006-2026,provisional
2025-02-14,8848.25,13871.69,-5023.44,12826.66,8462.79,4363.87,Master 2006-2026,provisional
2025-02-17,9142.6,11265.36,-2122.76,12504.11,7744.34,4759.77,Master 2006-2026,provisional
2025-02-18,32022.46,23806.18,8216.28,12792.87,9720.68,3072.19,Master 2006-2026,provisional
2025-02-19,,,0.0,11192.98,9235.24,1957.74,Master 2006-2026,provisional
2025-02-20,11215.84,14723.4,-3507.56,13180.35,9272.71,3907.64,Master 2006-2026,provisional
2025-02-21,10970.94,14402.17,-3431.23,12889.44,10004.83,2884.61,Master 2006-2026,provisional
2025-02-24,8609.39,14328.6,-5719.21,12552.14,7366.49,5185.65,Master 2006-2026,provisional
2025-02-25,12714.19,15548.11,-2833.92,11278.09,8247.31,3030.78,Master 2006-2026,provisional
2025-02-27,22069.31,20949.56,1119.75,13530.17,11803.06,1727.11,Master 2006-2026,provisional
2025-02-28,40089.82,52115.87,-12026.05,28065.55,15756.92,12308.63,Master 2006-2026,provisional
2025-03-03,10062.77,14725.3,-4662.53,17344.39,8553.69,8790.7,Master 2006-2026,provisional
2025-03-04,12088.05,15624.1,-3536.05,13542.14,8690.71,4851.43,Master 2006-2026,provisional
2025-03-05,15423.06,17312.54,-1889.48,15068.48,11697.88,3370.6,Master 2006-2026,provisional
2025-03-06,13118.16,15756.94,-2638.78,13276.13,11658.33,1617.8,Master 2006-2026,provisional
2025-03-07,9789.98,13004.74,-3214.76,10452.93,8132.57,2320.36,Master 2006-2026,provisional
2025-03-10,12337.01,12834.93,-497.92,9591.29,9327.78,263.51,Master 2006-2026,provisional
2025-03-11,13979.03,14118.18,-139.15,10895.62,8893.83,2001.79,Master 2006-2026,provisional
2025-03-12,13337.18,14747.47,-1410.29,11803.42,10293.07,1510.35,Master 2006-2026,provisional
2025-03-13,11539.37,12396.63,-857.26,10032.41,8308.59,1723.82,Master 2006-2026,provisional
2025-03-17,11989.26,15696.56,-3707.3,12726.1,6725.5,6000.6,Master 2006-2026,provisional
2025-03-18,15831.17,15120.75,710.42,12333.09,9798.34,2534.75,Master 2006-2026,provisional
2025-03-19,15826.61,16857.97,-1031.36,13300.08,11159.32,2140.76,Master 2006-2026,provisional
2025-03-20,16341.42,13159.85,3181.57,11784.06,14920.08,-3136.02,Master 2006-2026,provisional
2025-03-21,46532.47,41269.25,5263.22,18878.93,22081.19,-3202.26,Master 2006-2026,provisional
2025-03-24,18530.06,12324.56,6205.5,12879.29,12780.75,98.54,Master 2006-2026,provisional
2025-03-25,19056.84,13358.1,5698.74,11692.98,14461.85,-2768.87,Master 2006-2026,provisional
2025-03-26,14453.03,11995.12,2457.91,12416.37,13112.74,-696.37,Master 2006-2026,provisional
2025-03-27,28676.45,20555.49,8120.96,39853.05,37335.35,2517.7,Master 2006-2026,provisional
2025-03-28,26270.48,32606.14,-6335.66,16920.46,9273.97,7646.49,Master 2006-2026,provisional
2025-04-01,10480.2,16381.83,-5901.63,12699.83,8377.25,4322.58,Master 2006-2026,provisional
2025-04-02,12099.11,13637.99,-1538.88,11761.9,8953.07,2808.83,Master 2006-2026,provisional
2025-04-03,9681.91,12487.91,-2806.0,11567.21,11345.74,221.47,Master 2006-2026,provisional
2025-04-04,13946.58,17430.56,-3483.98,14454.32,16174.64,-1720.32,Master 2006-2026,provisional
2025-04-07,13372.27,22412.28,-9040.01,26528.23,14405.78,12122.45,Master 2006-2026,provisional
2025-04-08,13687.62,18681.86,-4994.24,14363.74,11266.5,3097.24,Master 2006-2026,provisional
2025-04-09,11959.16,16317.18,-4358.02,13990.17,11013.51,2976.66,Master 2006-2026,provisional
2025-04-11,18058.9,20577.93,-2519.03,14129.38,10370.11,3759.27,Master 2006-2026,provisional
2025-04-15,25103.46,19037.68,6065.78,11259.51,13211.11,-1951.6,Master 2006-2026,provisional
2025-04-16,15286.9,11350.48,3936.42,11065.94,13578.71,-2512.77,Master 2006-2026,provisional
2025-04-17,18210.41,13542.47,4667.94,13773.79,15779.94,-2006.15,Master 2006-2026,provisional
2025-04-21,11711.72,9741.55,1970.17,15619.61,15373.02,246.59,Master 2006-2026,provisional
2025-04-22,16702.52,15412.09,1290.43,15154.16,16039.79,-885.63,Master 2006-2026,provisional
2025-04-23,17507.28,14174.35,3332.93,15150.83,16385.29,-1234.46,Master 2006-2026,provisional
2025-04-24,24089.48,15838.95,8250.53,13452.15,13986.69,-534.54,Master 2006-2026,provisional
2025-04-25,15524.03,12571.7,2952.33,16170.72,12630.87,3539.85,Master 2006-2026,provisional
2025-04-28,11680.49,9206.39,2474.1,14436.32,11618.68,2817.64,Master 2006-2026,provisional
2025-04-29,15674.49,13288.88,2385.61,13356.43,11987.24,1369.19,Master 2006-2026,provisional
2025-04-30,25189.92,25139.35,50.57,14429.69,12637.54,1792.15,Master 2006-2026,provisional
2025-05-02,18130.19,15360.38,2769.81,13906.16,10615.67,3290.49,Master 2006-2026,provisional
2025-05-05,9365.89,8868.1,497.79,13917.99,11129.33,2788.66,Master 2006-2026,provisional
2025-05-06,13471.35,9676.83,3794.52,10963.04,12360.72,-1397.68,Master 2006-2026,provisional
2025-05-07,16371.71,13785.85,2585.86,13168.99,10790.5,2378.49,Master 2006-2026,provisional
2025-05-08,22365.53,20357.57,2007.96,12682.67,13278.92,-596.25,Master 2006-2026,provisional
2025-05-09,11482.61,15281.32,-3798.71,15547.15,8269.41,7277.74,Master 2006-2026,provisional
2025-05-12,12775.35,11528.87,1246.48,14684.1,13235.73,1448.37,Master 2006-2026,provisional
2025-05-13,17231.19,17708.05,-476.86,16551.85,12278.05,4273.8,Master 2006-2026,provisional
2025-05-14,14861.07,13929.27,931.8,13602.99,13286.68,316.31,Master 2006-2026,provisional
2025-05-15,21412.0,16019.06,5392.94,14749.54,16418.01,-1668.47,Master 2006-2026,provisional
2025-05-16,21379.92,12548.87,8831.05,16971.9,11784.81,5187.09,Master 2006-2026,provisional
2025-05-19,11817.04,12342.99,-525.95,10988.35,11226.28,-237.93,Master 2006-2026,provisional
2025-05-20,14788.67,24804.77,-10016.1,15376.54,8638.15,6738.39,Master 2006-2026,provisional
2025-05-21,13355.91,11154.12,2201.79,10555.99,9872.22,683.77,Master 2006-2026,provisional
2025-05-22,11608.61,16653.97,-5045.36,13348.63,9633.63,3715.0,Master 2006-2026,provisional
2025-05-23,11054.42,9259.83,1794.59,10011.1,9711.32,299.78,Master 2006-2026,provisional
2025-05-26,9081.47,8945.49,135.98,10545.16,8799.44,1745.72,Master 2006-2026,provisional
2025-05-27,18643.68,18295.23,348.45,19497.42,9392.76,10104.66,Master 2006-2026,provisional
2025-05-28,16278.5,11615.58,4662.92,17643.97,9731.98,7911.99,Master 2006-2026,provisional
2025-05-29,21278.74,20394.71,884.03,12845.78,8559.28,4286.5,Master 2006-2026,provisional
2025-05-30,44434.53,50884.27,-6449.74,20673.18,11577.27,9095.91,Master 2006-2026,provisional
2025-06-02,12838.57,15428.04,-2589.47,14470.06,9156.3,5313.76,Master 2006-2026,provisional
2025-06-03,17063.43,19917.26,-2853.83,15703.72,9795.75,5907.97,Master 2006-2026,provisional
2025-06-04,16575.56,15499.38,1076.18,13045.17,10478.35,2566.82,Master 2006-2026,provisional
2025-06-05,17878.55,18087.02,-208.47,13190.92,10808.52,2382.4,Master 2006-2026,provisional
2025-06-06,15208.43,14198.72,1009.71,22522.51,13180.03,9342.48,Master 2006-2026,provisional
2025-06-09,12778.34,10785.47,1992.87,15306.03,11802.24,3503.79,Master 2006-2026,provisional
2025-06-10,16548.24,14246.37,2301.87,13787.98,12674.64,1113.34,Master 2006-2026,provisional
2025-06-11,14530.87,14977.18,-446.31,14764.75,13179.88,1584.87,Master 2006-2026,provisional
2025-06-12,11656.73,15488.15,-3831.42,21386.26,11992.41,9393.85,Master 2006-2026,provisional
2025-06-13,14162.89,15426.41,-1263.52,13487.57,10446.13,3041.44,Master 2006-2026,provisional
2025-06-16,10029.64,12569.06,-2539.42,14147.65,8366.69,5780.96,Master 2006-2026,provisional
2025-06-17,13581.1,12098.33,1482.77,19427.32,11220.13,8207.19,Master 2006-2026,provisional
2025-06-18,12118.14,11227.21,890.93,11433.84,10342.5,1091.34,Master 2006-2026,provisional
2025-06-19,12011.23,11076.61,934.62,11132.9,10526.93,605.97,Master 2006-2026,provisional
2025-06-20,52411.51,44470.81,7940.7,24208.65,27258.53,-3049.88,Master 2006-2026,provisional
2025-06-23,8570.02,10444.4,-1874.38,13499.27,7907.5,5591.77,Master 2006-2026,provisional
2025-06-24,13628.08,18894.09,-5266.01,14931.45,9721.85,5209.6,Master 2006-2026,provisional
2025-06-25,13260.43,15688.17,-2427.74,12810.07,10437.11,2372.96,Master 2006-2026,provisional
2025-06-26,32020.06,19425.68,12594.38,14029.71,14224.94,-195.23,Master 2006-2026,provisional
2025-06-27,19740.81,18343.79,1397.02,41201.99,41790.92,-588.93,Master 2006-2026,provisional
2025-06-30,12967.6,13799.1,-831.5,15914.52,12417.08,3497.44,Master 2006-2026,provisional
2025-07-01,11556.94,13527.08,-1970.14,12921.96,12150.88,771.08,Master 2006-2026,provisional
2025-07-02,13954.4,15516.02,-1561.62,16695.01,13658.33,3036.68,Master 2006-2026,provisional
2025-07-03,11672.96,13154.15,-1481.19,12690.4,11357.34,1333.06,Master 2006-2026,provisional
2025-07-04,7517.79,8277.9,-760.11,10305.48,11334.32,-1028.84,Master 2006-2026,provisional
2025-07-07,8962.48,8641.32,321.16,11129.04,9275.65,1853.39,Master 2006-2026,provisional
2025-07-08,12167.19,12193.31,-26.12,13275.91,11909.09,1366.82,Master 2006-2026,provisional
2025-07-09,12930.71,12853.71,77.0,13350.22,12429.39,920.83,Master 2006-2026,provisional
2025-07-10,11829.26,11608.2,221.06,12468.8,11877.47,591.33,Master 2006-2026,provisional
2025-07-11,11998.56,17102.78,-5104.22,15728.51,12169.88,3558.63,Master 2006-2026,provisional
2025-07-14,17054.46,18668.78,-1614.32,14561.52,12773.84,1787.68,Master 2006-2026,provisional
2025-07-15,11553.04,11432.57,120.47,13710.83,12155.8,1555.03,Master 2006-2026,provisional
2025-07-16,11002.49,12860.64,-1858.15,12786.44,11562.89,1223.55,Master 2006-2026,provisional
