Month,FII Buy,FII Sell,FII Net,DII Buy,DII Sell,DII Net
2006-04,37302.88,39645.83,-2342.95,,,
2006-05,43817.67,55376.28,-11558.61,,,
2006-06,37864.81,37073.19,791.62,,,
2006-07,24188.43,24802.6,-614.17,,,
2006-08,25413.72,23374.54,2039.18,,,
2006-09,29856.31,26723.78,3132.53,,,
2006-10,35041.05,31913.91,3127.14,,,
2006-11,48988.23,45944.9,3043.33,,,
2006-12,34057.68,34968.79,-911.11,,,
2007-01,45676.03,46109.29,-433.26,,,
2007-02,46048.78,46311.3,-262.52,,,
2007-03,46767.61,47302.23,-534.62,,,
2007-04,43647.59,41913.05,1734.54,10137.73,9280.07,857.66
2007-05,46316.28,46436.25,-119.97,21959.33,18974.43,2984.9
2007-06,45673.87,47035.12,-1361.25,19374.66,14814.4,4560.26
2007-07,69757.41,61888.56,7868.85,23643.81,24231.23,-587.42
2007-08,52479.43,64817.9,-12338.47,26496.41,17347.14,9149.27
2007-09,67664.52,51306.56,16357.96,21424.73,26188.4,-4763.67
2007-10,122384.57,114368.33,8016.24,34703.35,36055.53,-1352.18
2007-11,83268.52,96957.78,-13689.26,31937.2,23383.79,8553.41
2007-12,71453.7,78273.5,-6819.8,29495.28,24543.14,4952.14
2008-01,97579.5,127027.01,-29447.51,44638.58,28223.89,16414.69
2008-02,64267.47,68318.59,-4051.12,24064.99,20056.65,4008.34
2008-03,68472.59,72236.39,-3763.8,23606.43,20658.92,2947.51
2008-04,59546.97,62083.85,-2536.88,21678.24,18277.26,3400.98
2008-05,58982.92,65678.51,-6695.59,26254.47,17976.44,8278.03
2008-06,60693.06,73360.22,-12667.16,23754.33,15126.36,8627.97
2008-07,62050.69,66654.69,-4604.0,23217.26,21690.07,1527.19
2008-08,44460.52,49916.64,-5456.12,17813.52,14841.14,2972.38
2008-09,65932.27,78435.01,-12502.74,25415.62,16202.66,9212.96
2008-10,48413.6,64067.1,-15653.5,26254.38,15458.08,10796.3
2008-11,28093.92,33552.88,-5458.96,15196.15,12322.0,2874.15
2008-12,29362.68,28327.87,1034.81,16472.77,14566.49,1906.28
2009-01,28447.81,33620.63,-5172.82,18644.12,14925.98,3718.14
2009-02,22066.26,24899.69,-2833.43,13438.92,10664.36,2774.56
2009-03,31646.9,32330.47,-683.57,19256.22,15304.69,3951.53
2009-04,38871.53,33311.43,5560.1,17871.64,18653.97,-782.33
2009-05,73016.96,59130.87,13886.09,27344.7,27427.15,-82.45
2009-06,61767.47,61852.61,-85.14,35173.5,32539.72,2633.78
2009-07,58990.29,60354.89,-1364.6,34970.99,29152.01,5818.98
2009-08,45722.53,49489.56,-3767.03,28621.6,23636.89,4984.71
2009-09,62872.65,49541.22,13331.43,27261.52,26565.48,696.04
2009-10,63964.86,63964.73,0.13,30578.81,30626.32,-47.51
2009-11,48761.93,47053.86,1708.07,28355.29,25964.25,2391.04
2009-12,45029.99,40789.13,4240.86,26326.09,26276.42,49.67
2010-01,56109.18,63325.85,-7216.67,39004.29,26782.26,12222.03
2010-02,39001.43,40944.9,-1943.47,21547.8,20235.85,1311.95
2010-03,59692.57,44900.24,14792.33,25818.47,30954.32,-5135.85
2010-04,55061.05,52393.68,2667.37,26283.22,24092.56,2190.66
2010-05,49588.04,61659.16,-12071.12,29971.71,23610.52,6361.19
2010-06,51878.01,44164.06,7713.95,23549.21,28326.26,-4777.05
2010-07,52571.21,44030.15,8541.06,24776.03,31047.95,-6271.92
2010-08,56120.24,48582.94,7537.3,24770.34,29323.02,-4552.68
2010-09,74920.16,52444.52,22475.64,24046.54,35913.17,-11866.63
2010-10,77706.1,63318.04,14388.06,28069.0,39881.9,-11812.9
2010-11,79726.26,74375.39,5350.87,32674.49,30205.67,2468.82
2010-12,52683.49,53405.68,-722.19,24798.87,24163.88,634.99
2011-01,57526.07,66429.67,-8903.6,29176.33,23939.19,5237.14
2011-02,57097.91,64311.3,-7213.39,27598.55,21567.65,6030.9
2011-03,52192.02,44215.13,7976.89,23972.23,24010.16,-37.93
2011-04,49090.25,49085.85,4.4,19996.44,20554.71,-558.27
2011-05,53777.46,57482.83,-3705.37,25090.68,20997.47,4093.21
2011-06,53473.22,50810.46,2662.76,21175.88,21275.54,-99.66
2011-07,50802.29,46520.79,4281.5,25153.3,25123.23,30.07
2011-08,45395.78,56954.98,-11559.2,28430.65,20439.54,7991.11
2011-09,50283.64,53372.51,-3088.87,21240.18,19493.09,1747.09
2011-10,44233.02,42390.55,1842.47,19216.41,21333.05,-2116.64
2011-11,43094.11,49602.82,-6508.71,25235.59,19274.85,5960.74
2011-12,38711.73,41098.87,-2387.14,18900.48,17972.47,928.01
2012-01,52903.37,43434.23,9469.14,20327.33,27057.15,-6729.82
2012-02,76648.78,53412.4,23236.38,24653.67,36195.05,-11541.38
2012-03,63999.11,57472.38,6526.73,21594.97,25085.7,-3490.73
2012-04,37723.69,39387.05,-1663.36,19033.07,18250.06,783.01
2012-05,46301.71,49057.97,-2756.26,20906.69,20199.47,707.22
2012-06,40956.28,38161.6,2794.68,19437.49,18334.74,1102.75
2012-07,47179.02,41276.07,5902.95,19252.18,24522.85,-5270.67
2012-08,45533.62,37786.51,7747.11,19133.72,23542.35,-4408.63
2012-09,68789.7,47981.89,20807.81,23131.13,32283.33,-9152.2
2012-10,52306.07,43863.14,8442.93,19653.76,24348.87,-4695.11
2012-11,43328.18,37036.67,6291.51,12145.65,16347.07,-4201.42
2012-12,58290.81,43924.32,14366.49,19385.77,28288.88,-8903.11
2013-01,74013.68,54815.8,19197.88,23690.75,39898.07,-16207.32
2013-02,67980.27,58447.24,9533.03,19148.86,27967.36,-8818.5
2013-03,65561.74,56138.67,9423.07,19101.35,26973.8,-7872.45
2013-04,55439.86,50798.29,4641.57,17292.29,20290.56,-2998.27
2013-05,70499.57,56033.67,14465.9,19423.8,31476.23,-12052.43
2013-06,54317.73,65743.14,-11425.41,28336.69,19909.27,8427.42
2013-07,61815.09,62229.57,-414.48,28396.17,29937.02,-1540.85
2013-08,70692.6,78163.07,-7470.47,31033.5,24748.78,6284.72
2013-09,68120.4,56944.35,11176.05,19922.39,29052.46,-9130.07
2013-10,60286.13,42730.57,17555.56,17529.64,29940.35,-12410.71
2013-11,52448.11,45491.74,6956.37,15067.67,24214.84,-9147.17
2013-12,61150.68,47684.69,13465.99,20367.1,27953.16,-7586.06
2014-01,65566.26,66832.14,-1265.88,25688.41,27143.88,-1455.47
2014-02,51761.74,50341.84,1419.9,20369.86,19702.17,667.69
2014-03,88941.73,63565.28,25376.45,28561.88,41692.65,-13130.77
2014-04,69601.75,63318.58,6283.17,22694.7,29553.74,-6859.04
2014-05,109809.08,98006.27,11802.81,35633.49,39769.53,-4136.04
2014-06,94458.3,87126.39,7331.91,30264.82,34677.5,-4412.68
2014-07,92008.38,85043.8,6964.58,34725.88,37942.41,-3216.53
2014-08,70685.63,68004.16,2681.47,29609.8,27274.32,2335.48
2014-09,91063.57,89560.48,1503.09,35881.96,37018.95,-1136.99
2014-10,68678.08,70360.95,-1682.87,30691.34,26588.47,4102.87
2014-11,92237.7,81292.11,10945.59,28664.95,35936.29,-7271.34
2014-12,76004.51,79941.33,-3936.82,37301.1,31345.31,5955.79
2015-01,97928.91,89388.15,8540.76,33785.16,40316.91,-6531.75
2015-02,98624.75,91878.55,6746.2,38472.96,36761.08,1711.88
2015-03,113231.7,106651.03,6580.67,41189.93,40995.17,194.76
2015-04,112729.67,104865.31,7864.36,42708.08,31196.62,11511.46
2015-05,115328.54,120124.79,-4796.25,42361.08,33778.82,8582.26
2015-06,88687.39,96880.31,-8192.92,41851.78,29825.23,12026.55
2015-07,87724.15,85426.1,2298.05,35163.76,35091.45,72.31
2015-08,95879.11,115651.18,-19772.07,48145.48,31707.95,16437.53
2015-09,81805.27,93084.59,-11279.32,39091.63,28818.57,10273.06
2015-10,77250.13,74223.47,3026.66,32159.62,33678.48,-1518.86
2015-11,75013.31,84043.12,-9029.81,33828.14,25328.16,8499.98
2015-12,69530.14,71890.16,-2360.02,37088.08,30760.44,6327.64
2016-01,71491.92,85847.93,-14356.01,43075.94,30201.04,12874.9
2016-02,74262.92,86776.04,-12513.12,40129.01,29637.4,10491.61
2016-03,108002.95,83801.44,24201.51,31576.15,48468.05,-16891.9
2016-04,69963.65,67027.37,2936.28,24467.25,27021.61,-2554.36
2016-05,97116.2,97077.81,38.39,38877.32,32119.24,6758.08
2016-06,89373.04,85415.09,3957.95,35927.95,38101.5,-2173.55
2016-07,91989.79,81867.1,10122.69,38640.08,44694.68,-6054.6
2016-08,110195.16,101416.89,8778.27,45174.03,49580.34,-4406.31
2016-09,101165.89,97836.27,3329.62,51440.2,49440.98,1999.22
2016-10,72661.2,78431.39,-5770.19,45294.51,37388.16,7906.35
2016-11,110863.2,130845.57,-19982.37,66379.78,48102.75,18277.03
2016-12,74545.48,85870.76,-11325.28,42473.11,33337.02,9136.09
2017-01,76909.72,78811.04,-1901.32,50855.74,46351.8,4503.94
2017-02,107722.25,99017.79,8704.46,61116.21,60180.95,935.26
2017-03,153101.24,126628.07,26473.17,65535.41,69931.02,-4395.61
2017-04,81594.59,88222.15,-6627.56,60188.82,50941.39,9247.43
2017-05,123004.66,123457.2,-452.54,69117.29,64840.23,4277.06
2017-06,99619.25,103670.68,-4051.43,60330.87,53654.76,6676.11
2017-07,104497.69,103032.84,1464.85,67911.76,63125.39,4786.37
2017-08,95588.51,111584.14,-15995.63,70219.04,54013.82,16205.22
2017-09,95431.19,119401.16,-23969.97,79160.5,58134.97,21025.53
2017-10,103827.67,111654.2,-7826.53,74713.94,64623.03,10090.91
2017-11,132245.68,145760.46,-13514.78,89605.94,80362.73,9243.21
2017-12,96087.52,102499.09,-6411.57,76814.06,68671.18,8142.88
2018-01,134222.01,124654.01,9568.0,93029.54,92630.81,398.73
2018-02,101881.52,120500.67,-18619.15,82216.56,64403.55,17813.01
2018-03,118876.79,110971.94,7904.85,79303.18,72609.27,6693.91
2018-04,92062.09,101682.65,-9620.56,70705.51,62041.63,8663.88
2018-05,120914.92,133274.63,-12359.71,87103.11,72048.63,15054.48
2018-06,109343.1,119592.27,-10249.17,78930.3,64784.15,14146.15
2018-07,97483.65,100252.4,-2768.75,74731.75,70885.88,3845.87
2018-08,101173.63,103402.16,-2228.53,75784.39,72961.67,2822.72
2018-09,113805.99,123274.67,-9468.68,82989.11,70485.07,12504.04
2018-10,111037.68,140238.88,-29201.2,100992.39,74958.49,26033.9
2018-11,101299.44,96365.33,4934.11,65526.96,64217.49,1309.47
2018-12,82545.46,83648.83,-1103.37,64671.03,64295.48,375.55
2019-01,101801.24,101673.57,127.67,76616.16,74469.29,2146.87
2019-02,109909.66,96345.09,13564.57,67192.45,67758.34,-565.89
2019-03,143577.58,111206.15,32371.43,74638.29,88568.54,-13930.25
2019-04,102562.51,89812.96,12749.55,66294.61,70514.07,-4219.46
2019-05,131468.97,133604.82,-2135.85,85285.17,79968.83,5316.34
2019-06,98712.03,99400.53,-688.5,58637.91,54994.6,3643.31
2019-07,92246.74,109116.87,-16870.13,92650.09,72255.57,20394.52
2019-08,108529.84,123358.6,-14828.76,87205.37,66271.78,20933.59
2019-09,103760.72,110384.77,-6624.05,84873.73,72382.92,12490.81
2019-10,116236.18,107640.52,8595.66,81036.58,76278.1,4758.48
2019-11,149792.41,136867.48,12924.93,76227.97,84198.26,-7970.29
2019-12,99178.1,98483.98,694.12,65743.09,66483.85,-740.76
2020-01,107812.65,113172.16,-5359.51,91361.34,90287.85,1073.49
2020-02,114891.25,127575.55,-12684.3,93843.52,76910.49,16933.03
2020-03,154904.51,220721.21,-65816.7,157856.93,102261.75,55595.18
2020-04,122483.01,127691.51,-5208.5,75066.03,75183.03,-117.0
2020-05,155977.41,142062.92,13914.49,87531.66,75238.47,12293.19
2020-06,155215.8,149722.85,5492.95,100174.07,97739.67,2434.4
2020-07,113501.55,111011.36,2490.19,89373.83,99381.71,-10007.88
2020-08,131434.85,115684.99,15749.86,77599.64,88646.42,-11046.78
2020-09,127201.38,138612.07,-11410.69,91029.48,90919.18,110.3
2020-10,136822.19,122284.79,14537.4,69356.56,86675.0,-17318.44
2020-11,259779.42,194462.29,65317.13,71778.07,120097.24,-48319.17
2020-12,182528.47,134304.53,48223.94,84739.8,122033.33,-37293.53
2021-01,168241.42,159260.61,8980.81,105747.49,117718.03,-11970.54
2021-02,223030.67,180986.21,42044.46,104175.16,120533.26,-16358.1
2021-03,190759.51,189514.29,1245.22,113745.81,108541.39,5204.42
2021-04,133795.77,145835.2,-12039.43,97884.58,86524.7,11359.88
2021-05,166976.74,172992.08,-6015.34,105544.29,103477.06,2067.23
2021-06,170188.95,170214.84,-25.89,114289.67,107246.16,7043.51
2021-07,125896.68,149090.07,-23193.39,117910.1,99516.18,18393.92
2021-08,175168.36,177736.88,-2568.52,131185.18,124290.49,6894.69
2021-09,217636.41,216722.64,913.77,144147.33,138198.48,5948.85
2021-10,185566.83,211139.02,-25572.19,151607.74,147136.75,4470.99
2021-11,204204.04,244105.96,-39901.92,136049.58,105489.31,30560.27
2021-12,146073.9,181567.49,-35493.59,136077.68,104846.63,31231.05
2022-01,141177.65,182524.0,-41346.35,141934.87,120006.47,21928.4
2022-02,136263.82,181983.89,-45720.07,145477.51,103393.44,42084.07
2022-03,203610.95,246892.26,-43281.31,171963.59,132286.56,39677.03
2022-04,147478.46,188131.17,-40652.71,141508.11,111638.59,29869.52
2022-05,184378.97,238671.44,-54292.47,148569.75,97734.21,50835.54
2022-06,120951.61,179063.98,-58112.37,134086.34,87487.11,46599.23
2022-07,143497.2,150064.91,-6567.71,120405.31,109859.29,10546.02
2022-08,193337.27,171311.65,22025.62,117263.25,124331.88,-7068.63
2022-09,191146.65,209454.95,-18308.3,161757.96,147638.21,14119.75
2022-10,178270.46,178759.52,-489.06,101182.03,91905.06,9276.97
2022-11,221844.65,199298.31,22546.34,127432.18,133733.5,-6301.32
2022-12,139091.4,153322.49,-14231.09,136300.97,112141.84,24159.13
2023-01,155345.35,196810.08,-41464.73,143909.7,110497.85,33411.85
2023-02,162167.67,173258.31,-11090.64,130472.45,111233.17,19239.28
2023-03,175539.06,173541.36,1997.7,139074.82,108526.05,30548.77
2023-04,129039.75,123327.95,5711.8,107083.72,104867.15,2216.57
2023-05,236945.55,209089.07,27856.48,135524.29,138830.64,-3306.35
2023-06,235250.76,208000.75,27250.01,152605.69,148147.46,4458.23
2023-07,215974.66,202052.65,13922.01,168838.84,170023.17,-1184.33
2023-08,270587.17,291207.82,-20620.65,187966.34,162949.39,25016.95
2023-09,228678.76,255370.92,-26692.16,184018.46,163705.81,20312.65
2023-10,186494.72,215551.33,-29056.61,155888.65,130782.79,25105.86
2023-11,246439.77,242537.95,3901.82,146270.72,133550.36,12720.36
2023-12,299153.04,267193.26,31959.78,224569.2,211626.95,12942.25
2024-01,324457.56,360435.43,-35977.87,258423.8,231680.17,26743.63
2024-02,345878.76,361841.48,-15962.72,240482.15,215102.85,25379.3
2024-03,365393.17,362078.7,3314.47,246251.16,189939.56,56311.6
2024-04,277880.2,313572.39,-35692.19,257826.14,213639.86,44186.28
2024-05,381296.83,423511.11,-42214.28,291806.13,236073.09,55733.04
2024-06,391740.96,389703.49,2037.47,337468.58,308835.43,28633.15
2024-07,355944.77,350536.94,5407.83,340739.13,317253.11,23486.02
2024-08,422672.77,443012.03,-20339.26,314795.72,264620.86,50174.86
2024-09,391389.27,378777.48,12611.79,316811.13,285953.83,30857.3
2024-10,299260.34,413706.23,-114445.89,340159.3,232904.62,107254.68
2024-11,306735.44,352709.56,-45974.12,229409.09,184925.23,44483.86
2024-12,299628.86,316611.34,-16982.48,289749.74,255555.01,34194.73
2025-01,242699.59,330074.25,-87374.66,339689.44,253097.64,86591.8
2025-02,259256.89,318244.97,-58988.08,277187.0,212333.81,64853.19
2025-03,296455.65,294441.47,2014.18,274791.22,237205.54,37585.68
2025-04,299966.45,297231.43,2735.02,273363.93,245135.48,28228.45
2025-05,351188.38,339415.13,11773.25,298232.5,230590.16,67642.34
2025-06,349580.23,342091.25,7488.98,350402.34,277728.43,72673.91
2025-07,284138.54,331805.22,-47666.68,321827.75,260888.59,60939.16
2025-08,268077.36,314980.28,-46902.92,293563.09,198734.54,94828.55
2025-09,278843.46,314144.82,-35301.36,326751.09,261407.5,65343.59
2025-10,261117.36,263464.25,-2346.89,314238.53,261444.51,52794.02
2025-11,307573.59,325073.9,-17500.31,318136.71,241052.93,77083.78
2025-12,249054.9,283404.52,-34349.62,356905.61,277285.7,79619.91
2026-01,300257.57,341692.79,-41435.22,364373.29,295152.55,69220.74
2026-02,339315.95,345956.73,-6640.78,346722.22,308299.11,38423.11
2026-03,278800.39,401340.8,-122540.41,414657.07,271696.7,142960.37
2026-04,303387.09,373522.55,-70135.46,377771.28,326707.41,51063.87
2026-05,353913.83,409877.16,-55963.33,361325.17,278656.24,82668.93
2026-06,100370.06,141606.23,-41236.17,129216.89,83959.12,45257.77
